-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [63204]
Path:                  /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/Resources/Python.app/Contents/MacOS/Python
Identifier:            com.apple.python3
Version:               3.9.6 (3.9.6)
Build Info:            python3-141000000500005~219
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-21 02:22:06.0853 -0700
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        0ADB725B-7D9C-9DDE-9424-29821E25E6E3


Time Awake Since Boot: 52000 seconds

System Integrity Protection: enabled

Crashed Thread:        10  Dispatch queue: com.Metal.CompletionQueueDispatch

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Python [63204]

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x187ea0c2c __select + 8
    "arch" : "arm64",
    "base" : 4337385472,
    "size" : 16384,
    "uuid" : "d9d2e341-dda1-329f-bd97-817781e80b0c",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_bisect.cpython-39-darwin.so",
    "name" : "_bisect.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4342251520,
    "size" : 16384,
    "uuid" : "b7177343-5493-3e30-987b-ddf4dbe63aa4",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_random.cpython-39-darwin.so",
    "name" : "_random.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4342333440,
    "size" : 32768,
    "uuid" : "2b1086fc-dcb3-3f01-89b0-00e21f35308e",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_sha512.cpython-39-darwin.so",
    "name" : "_sha512.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4340989952,
    "size" : 81920,
    "uuid" : "ee956579-1e7e-302d-acfc-f5713b967a22",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_datetime.cpython-39-darwin.so",
    "name" : "_datetime.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4343595008,
    "size" : 98304,
    "uuid" : "e348445f-294e-3773-8734-3e41766729f6",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_ssl.cpython-39-darwin.so",
    "name" : "_ssl.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4343480320,
    "size" : 32768,
    "uuid" : "cb6d6cd0-3b44-37de-ba16-39ed56de29c1",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_hashlib.cpython-39-darwin.so",
    "name" : "_hashlib.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4344233984,
    "size" : 32768,
    "uuid" : "36bc14c6-b394-373c-a8f7-e51ae82e5cce",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_blake2.cpython-39-darwin.so",
    "name" : "_blake2.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4344053760,
    "size" : 65536,
    "uuid" : "0954518c-7782-3bb5-b16e-b17598b4ee1d",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_sha3.cpython-39-darwin.so",
    "name" : "_sha3.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4344741888,
    "size" : 16384,
    "uuid" : "36ab1730-6505-3afb-8abe-577546e9b1a7",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_queue.cpython-39-darwin.so",
    "name" : "_queue.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4344594432,
    "size" : 32768,
    "uuid" : "60c17dc3-acbb-38f7-974c-4f7a8d9bbe20",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_json.cpython-39-darwin.so",
    "name" : "_json.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4345004032,
    "size" : 32768,
    "uuid" : "81b83f06-38f8-37e2-a94f-f24b09cb1a19",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/zlib.cpython-39-darwin.so",
    "name" : "zlib.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4345364480,
    "size" : 32768,
    "uuid" : "beefd242-07ab-3609-956c-ea496585e840",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_csv.cpython-39-darwin.so",
    "name" : "_csv.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4345724928,
    "size" : 16384,
    "uuid" : "ed91b067-ba06-395e-bc42-7792e3298bd9",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_bz2.cpython-39-darwin.so",
    "name" : "_bz2.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4345806848,
    "size" : 32768,
    "uuid" : "c13d20e1-54ef-3fd7-98d9-f428e4509eeb",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_lzma.cpython-39-darwin.so",
    "name" : "_lzma.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4345905152,
    "size" : 16384,
    "uuid" : "190c86a2-d181-32e6-a292-08a3fae3721f",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/grp.cpython-39-darwin.so",
    "name" : "grp.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4341137408,
    "size" : 16384,
    "uuid" : "c6c0ba3a-867b-3d25-804c-427cd0223ba6",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/charset_normalizer\/md.cpython-39-darwin.so",
    "name" : "md.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4347281408,
    "size" : 163840,
    "uuid" : "a0a8f051-3e84-34d3-9804-42911ae70d3c",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/charset_normalizer\/md__mypyc.cpython-39-darwin.so",
    "name" : "md__mypyc.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4349886464,
    "size" : 1114112,
    "uuid" : "65c3299a-43ce-3d9a-8ee3-25f3fdb3832c",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/unicodedata.cpython-39-darwin.so",
    "name" : "unicodedata.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4346773504,
    "size" : 32768,
    "uuid" : "e07c6772-3a38-350e-baf4-ffd725223782",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_multibytecodec.cpython-39-darwin.so",
    "name" : "_multibytecodec.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4347133952,
    "size" : 16384,
    "uuid" : "04a0e3f0-d8ab-389d-9015-22fb6d70c0f7",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_scproxy.cpython-39-darwin.so",
    "name" : "_scproxy.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4348329984,
    "size" : 16384,
    "uuid" : "494e2956-f26f-3870-8e34-95dc3d4bf130",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_opcode.cpython-39-darwin.so",
    "name" : "_opcode.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4349755392,
    "size" : 16384,
    "uuid" : "56699dfe-8bb3-3b59-8882-e96d8ecf88eb",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_posixsubprocess.cpython-39-darwin.so",
    "name" : "_posixsubprocess.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4352376832,
    "size" : 16384,
    "uuid" : "bbc6ea33-1070-3b1a-b638-0fee18a32f23",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_contextvars.cpython-39-darwin.so",
    "name" : "_contextvars.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4344823808,
    "size" : 49152,
    "uuid" : "7e7395ef-3f87-3d43-890e-2f88f3a20ed4",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_asyncio.cpython-39-darwin.so",
    "name" : "_asyncio.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4353392640,
    "size" : 16384,
    "uuid" : "3d4f497d-1d34-3f05-8fc0-3023f3d7c140",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_uuid.cpython-39-darwin.so",
    "name" : "_uuid.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4364533760,
    "size" : 262144,
    "uuid" : "28d7d63e-0ac7-3dd0-b8fa-ca45281fac44",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/yaml\/_yaml.cpython-39-darwin.so",
    "name" : "_yaml.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4353474560,
    "size" : 16384,
    "uuid" : "a77033e4-9e4f-3ac2-b83b-2190468d657a",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/fcntl.cpython-39-darwin.so",
    "name" : "fcntl.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4367515648,
    "size" : 655360,
    "uuid" : "c36dfaed-ce86-326c-b75e-a7c1d3c407bc",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/regex\/_regex.cpython-39-darwin.so",
    "name" : "_regex.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4372021248,
    "size" : 2605056,
    "uuid" : "1a279e5d-158d-356b-9729-587af84e2c79",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/numpy\/core\/_multiarray_umath.cpython-39-darwin.so",
    "name" : "_multiarray_umath.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4398546944,
    "size" : 20807680,
    "uuid" : "3dd132fc-be72-33cc-baf0-4c7df2669307",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/numpy\/.dylibs\/libopenblas64_.0.dylib",
    "name" : "libopenblas64_.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4375871488,
    "size" : 3522560,
    "uuid" : "dd0e012a-b6de-31b1-a28e-260c7b51e595",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/numpy\/.dylibs\/libgfortran.5.dylib",
    "name" : "libgfortran.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4368678912,
    "size" : 311296,
    "uuid" : "6d39d54b-d80e-3218-a095-b81ad0b3be90",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/numpy\/.dylibs\/libquadmath.0.dylib",
    "name" : "libquadmath.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4353245184,
    "size" : 65536,
    "uuid" : "d9875303-8f38-33d9-a0d3-ab0adff3b915",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/numpy\/.dylibs\/libgcc_s.1.1.dylib",
    "name" : "libgcc_s.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4369645568,
    "size" : 98304,
    "uuid" : "24e01192-88b8-3358-9397-b17bd810b2a5",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_pickle.cpython-39-darwin.so",
    "name" : "_pickle.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4379574272,
    "size" : 65536,
    "uuid" : "60c7a0dd-16b9-31dc-bafc-c3183b3c0ab8",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/numpy\/core\/_multiarray_tests.cpython-39-darwin.so",
    "name" : "_multiarray_tests.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4371775488,
    "size" : 81920,
    "uuid" : "585ec8c8-0439-335a-9baa-e3f050dea9c3",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_ctypes.cpython-39-darwin.so",
    "name" : "_ctypes.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4380475392,
    "size" : 98304,
    "uuid" : "b7a5137f-a42d-33d9-97a5-01f49eac03e2",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/numpy\/linalg\/_umath_linalg.cpython-39-darwin.so",
    "name" : "_umath_linalg.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4368564224,
    "size" : 65536,
    "uuid" : "d4f1aa1b-1d5b-31c0-914b-f7573e69b12c",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/numpy\/fft\/_pocketfft_internal.cpython-39-darwin.so",
    "name" : "_pocketfft_internal.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4382474240,
    "size" : 458752,
    "uuid" : "53951ecd-94da-3f78-8943-d84b693991f8",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/numpy\/random\/mtrand.cpython-39-darwin.so",
    "name" : "mtrand.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4381736960,
    "size" : 131072,
    "uuid" : "bea1780a-d491-3ff9-b017-2b6f6d4dc7a1",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/numpy\/random\/bit_generator.cpython-39-darwin.so",
    "name" : "bit_generator.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4383227904,
    "size" : 212992,
    "uuid" : "7b1b21ab-c7e9-3b12-ae3a-2fa855b7bf68",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/numpy\/random\/_common.cpython-39-darwin.so",
    "name" : "_common.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4383506432,
    "size" : 311296,
    "uuid" : "deba7406-11b7-35d3-8121-736dce02a8ec",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/numpy\/random\/_bounded_integers.cpython-39-darwin.so",
    "name" : "_bounded_integers.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4370333696,
    "size" : 65536,
    "uuid" : "41e23fd0-ac37-3782-b1a6-9a3720b0375b",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/numpy\/random\/_mt19937.cpython-39-darwin.so",
    "name" : "_mt19937.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4380262400,
    "size" : 65536,
    "uuid" : "3be0900b-fc17-3b89-8535-bd752928fa8d",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/numpy\/random\/_philox.cpython-39-darwin.so",
    "name" : "_philox.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4381949952,
    "size" : 65536,
    "uuid" : "9adc37f2-cefa-3af7-89d1-8ee26f99dfa5",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/numpy\/random\/_pcg64.cpython-39-darwin.so",
    "name" : "_pcg64.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4364435456,
    "size" : 32768,
    "uuid" : "8a32be83-1b80-327e-8c7e-a478b5a88a27",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/numpy\/random\/_sfc64.cpython-39-darwin.so",
    "name" : "_sfc64.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4384768000,
    "size" : 573440,
    "uuid" : "6ef0f635-72c8-3aac-90de-6670de8b11e0",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/numpy\/random\/_generator.cpython-39-darwin.so",
    "name" : "_generator.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4344692736,
    "size" : 16384,
    "uuid" : "d9120a8d-5997-37c8-b4ec-28ddec8db4cf",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/torch\/lib\/libtorch_global_deps.dylib",
    "name" : "libtorch_global_deps.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4347215872,
    "size" : 16384,
    "uuid" : "9f4c6a3c-ce33-379a-a04b-d76f8b25a660",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/torch\/_C.cpython-39-darwin.so",
    "name" : "_C.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5730582528,
    "size" : 15908864,
    "uuid" : "389163af-7762-3731-b728-bb0fb48d84f0",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/torch\/lib\/libtorch_python.dylib",
    "name" : "libtorch_python.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4344938496,
    "size" : 16384,
    "uuid" : "a23c504e-78b2-3659-95db-aaa4603e8fbd",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/torch\/lib\/libtorch.dylib",
    "name" : "libtorch.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4371939328,
    "size" : 32768,
    "uuid" : "d825b630-a0ed-3cb0-8a57-025579921ee5",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/torch\/lib\/libshm.dylib",
    "name" : "libshm.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13098205184,
    "size" : 137297920,
    "uuid" : "b6bd92ae-4d03-3f92-9e03-2e2594a12866",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/torch\/lib\/libtorch_cpu.dylib",
    "name" : "libtorch_cpu.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4395630592,
    "size" : 655360,
    "uuid" : "d1057909-9d16-345a-8b8c-73fa6c3db62c",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/torch\/lib\/libc10.dylib",
    "name" : "libc10.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4396695552,
    "size" : 491520,
    "uuid" : "956235e6-f4ba-3e0a-bb0a-216dcebfb698",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/torch\/lib\/libomp.dylib",
    "name" : "libomp.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4353556480,
    "size" : 32768,
    "uuid" : "8fa23fb1-811f-3acd-8346-c585f3b1cde4",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/mmap.cpython-39-darwin.so",
    "name" : "mmap.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4382343168,
    "size" : 32768,
    "uuid" : "f2a5be6d-c68c-3ef1-ac9e-6942dc9fdf7a",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/cmath.cpython-39-darwin.so",
    "name" : "cmath.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4380393472,
    "size" : 16384,
    "uuid" : "9842b15a-7746-33c7-85c8-d89367e20440",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_multiprocessing.cpython-39-darwin.so",
    "name" : "_multiprocessing.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4384686080,
    "size" : 16384,
    "uuid" : "79c52821-bc5c-3701-87c8-d46b9f0cdf71",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_posixshmem.cpython-39-darwin.so",
    "name" : "_posixshmem.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5708677120,
    "size" : 720896,
    "uuid" : "00f76946-38cc-343e-a4c7-e6c1de48119f",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/safetensors\/_safetensors_rust.abi3.so",
    "name" : "_safetensors_rust.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4369580032,
    "size" : 16384,
    "uuid" : "d400ac61-bc73-3d8d-a5ad-1ceac3d9cab7",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/markupsafe\/_speedups.cpython-39-darwin.so",
    "name" : "_speedups.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5711560704,
    "size" : 376832,
    "uuid" : "53909637-e38f-398e-a93f-5526a6cc35ea",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/PIL\/_imaging.cpython-39-darwin.so",
    "name" : "_imaging.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5712920576,
    "size" : 688128,
    "uuid" : "d800b974-86b2-386e-be4e-8ac8e22fd3cd",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/PIL\/.dylibs\/libtiff.6.dylib",
    "name" : "libtiff.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5713723392,
    "size" : 540672,
    "uuid" : "dbec2c14-6e39-3319-a2c0-3606ed70093e",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/PIL\/.dylibs\/libjpeg.62.4.0.dylib",
    "name" : "libjpeg.62.4.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5714362368,
    "size" : 606208,
    "uuid" : "78bac0b1-a0df-3e6e-b906-cbc961cdb354",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/PIL\/.dylibs\/libopenjp2.2.5.2.dylib",
    "name" : "libopenjp2.2.5.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5711003648,
    "size" : 114688,
    "uuid" : "6e171b67-e226-3c3e-bc7c-5bd522f28494",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/PIL\/.dylibs\/libz.1.3.1.dylib",
    "name" : "libz.1.3.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5712117760,
    "size" : 163840,
    "uuid" : "8c16ecf4-eb91-3dbb-8543-fe43fcd625a5",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/PIL\/.dylibs\/libxcb.1.1.0.dylib",
    "name" : "libxcb.1.1.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5712396288,
    "size" : 262144,
    "uuid" : "37441cb2-0945-3607-9e47-10990b396b4c",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/PIL\/.dylibs\/liblzma.5.dylib",
    "name" : "liblzma.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4421763072,
    "size" : 16384,
    "uuid" : "9ee33d4a-150e-3574-9258-2061bb970c27",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/PIL\/.dylibs\/libXau.6.0.0.dylib",
    "name" : "libXau.6.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5757337600,
    "size" : 5537792,
    "uuid" : "57088fe4-4bb0-32de-9cab-057816373be6",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/tokenizers\/tokenizers.abi3.so",
    "name" : "tokenizers.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4386684928,
    "size" : 16384,
    "uuid" : "3a40af16-bcb4-3a50-97ae-9097a3f6b753",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/termios.cpython-39-darwin.so",
    "name" : "termios.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5708595200,
    "size" : 16384,
    "uuid" : "7d256af0-8c37-330b-8a29-2d1fd305192a",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_lsprof.cpython-39-darwin.so",
    "name" : "_lsprof.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5725175808,
    "size" : 278528,
    "uuid" : "1749b96b-cbc5-3e69-a558-c5503e51795b",
